                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Sat Nov 17 23:53:34 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module hw
                           0000CE   264 _EXF2	=	0x00ce
                           0000CF   265 _TF2	=	0x00cf
                                    266 ;--------------------------------------------------------
                                    267 ; overlayable register banks
                                    268 ;--------------------------------------------------------
                                    269 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        270 	.ds 8
                                    271 ;--------------------------------------------------------
                                    272 ; internal ram data
                                    273 ;--------------------------------------------------------
                                    274 	.area DSEG    (DATA)
      000000                        275 _step::
      000000                        276 	.ds 4
      000004                        277 _dir::
      000004                        278 	.ds 2
      000006                        279 _dt::
      000006                        280 	.ds 2
                                    281 ;--------------------------------------------------------
                                    282 ; overlayable items in internal ram 
                                    283 ;--------------------------------------------------------
                                    284 	.area	OSEG    (OVR,DATA)
                                    285 ;--------------------------------------------------------
                                    286 ; Stack segment in internal ram 
                                    287 ;--------------------------------------------------------
                                    288 	.area	SSEG
      000000                        289 __start__stack:
      000000                        290 	.ds	1
                                    291 
                                    292 ;--------------------------------------------------------
                                    293 ; indirectly addressable internal ram data
                                    294 ;--------------------------------------------------------
                                    295 	.area ISEG    (DATA)
                                    296 ;--------------------------------------------------------
                                    297 ; absolute internal ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area IABS    (ABS,DATA)
                                    300 	.area IABS    (ABS,DATA)
                                    301 ;--------------------------------------------------------
                                    302 ; bit data
                                    303 ;--------------------------------------------------------
                                    304 	.area BSEG    (BIT)
                                    305 ;--------------------------------------------------------
                                    306 ; paged external ram data
                                    307 ;--------------------------------------------------------
                                    308 	.area PSEG    (PAG,XDATA)
                                    309 ;--------------------------------------------------------
                                    310 ; external ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area XSEG    (XDATA)
                                    313 ;--------------------------------------------------------
                                    314 ; absolute external ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area XABS    (ABS,XDATA)
                                    317 ;--------------------------------------------------------
                                    318 ; external initialized ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area XISEG   (XDATA)
                                    321 	.area HOME    (CODE)
                                    322 	.area GSINIT0 (CODE)
                                    323 	.area GSINIT1 (CODE)
                                    324 	.area GSINIT2 (CODE)
                                    325 	.area GSINIT3 (CODE)
                                    326 	.area GSINIT4 (CODE)
                                    327 	.area GSINIT5 (CODE)
                                    328 	.area GSINIT  (CODE)
                                    329 	.area GSFINAL (CODE)
                                    330 	.area CSEG    (CODE)
                                    331 ;--------------------------------------------------------
                                    332 ; interrupt vector 
                                    333 ;--------------------------------------------------------
                                    334 	.area HOME    (CODE)
      000000                        335 __interrupt_vect:
      000000 02r00r00         [24]  336 	ljmp	__sdcc_gsinit_startup
                                    337 ;--------------------------------------------------------
                                    338 ; global & static initialisations
                                    339 ;--------------------------------------------------------
                                    340 	.area HOME    (CODE)
                                    341 	.area GSINIT  (CODE)
                                    342 	.area GSFINAL (CODE)
                                    343 	.area GSINIT  (CODE)
                                    344 	.globl __sdcc_gsinit_startup
                                    345 	.globl __sdcc_program_startup
                                    346 	.globl __start__stack
                                    347 	.globl __mcs51_genXINIT
                                    348 	.globl __mcs51_genXRAMCLEAR
                                    349 	.globl __mcs51_genRAMCLEAR
                                    350 ;	hw.c:5: char step [ ] = {0x01,0x04,0x02,0x08}; 
      000000 75*00 01         [24]  351 	mov	_step,#0x01
      000003 75*01 04         [24]  352 	mov	(_step + 0x0001),#0x04
      000006 75*02 02         [24]  353 	mov	(_step + 0x0002),#0x02
      000009 75*03 08         [24]  354 	mov	(_step + 0x0003),#0x08
                                    355 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  356 	ljmp	__sdcc_program_startup
                                    357 ;--------------------------------------------------------
                                    358 ; Home
                                    359 ;--------------------------------------------------------
                                    360 	.area HOME    (CODE)
                                    361 	.area HOME    (CODE)
      000003                        362 __sdcc_program_startup:
      000003 02r00r00         [24]  363 	ljmp	_main
                                    364 ;	return from main will return to caller
                                    365 ;--------------------------------------------------------
                                    366 ; code
                                    367 ;--------------------------------------------------------
                                    368 	.area CSEG    (CODE)
                                    369 ;------------------------------------------------------------
                                    370 ;Allocation info for local variables in function 'main'
                                    371 ;------------------------------------------------------------
                                    372 ;	hw.c:8: void main ( )
                                    373 ;	-----------------------------------------
                                    374 ;	 function main
                                    375 ;	-----------------------------------------
      000000                        376 _main:
                           000007   377 	ar7 = 0x07
                           000006   378 	ar6 = 0x06
                           000005   379 	ar5 = 0x05
                           000004   380 	ar4 = 0x04
                           000003   381 	ar3 = 0x03
                           000002   382 	ar2 = 0x02
                           000001   383 	ar1 = 0x01
                           000000   384 	ar0 = 0x00
                                    385 ;	hw.c:10: dt=3000;
      000000 75*06 B8         [24]  386 	mov	_dt,#0xB8
      000003 75*07 0B         [24]  387 	mov	(_dt + 1),#0x0B
                                    388 ;	hw.c:11: dir=1; while(1) {
      000006 75*04 01         [24]  389 	mov	_dir,#0x01
      000009 75*05 00         [24]  390 	mov	(_dir + 1),#0x00
      00000C                        391 00102$:
                                    392 ;	hw.c:12: turn( );
      00000C 12r00r11         [24]  393 	lcall	_turn
      00000F 80 FB            [24]  394 	sjmp	00102$
                                    395 ;------------------------------------------------------------
                                    396 ;Allocation info for local variables in function 'turn'
                                    397 ;------------------------------------------------------------
                                    398 ;x                         Allocated to registers r6 r7 
                                    399 ;------------------------------------------------------------
                                    400 ;	hw.c:16: void turn( )
                                    401 ;	-----------------------------------------
                                    402 ;	 function turn
                                    403 ;	-----------------------------------------
      000011                        404 _turn:
                                    405 ;	hw.c:19: if(dir == 1){	//turn right 
      000011 74 01            [12]  406 	mov	a,#0x01
      000013 B5*04 06         [24]  407 	cjne	a,_dir,00115$
      000016 E4               [12]  408 	clr	a
      000017 B5*05 02         [24]  409 	cjne	a,(_dir + 1),00115$
      00001A 80 01            [24]  410 	sjmp	00116$
      00001C                        411 00115$:
      00001C 22               [24]  412 	ret
      00001D                        413 00116$:
                                    414 ;	hw.c:20: for(x=0;x<4;x++) { P1=step[x];
      00001D 7E 00            [12]  415 	mov	r6,#0x00
      00001F 7F 00            [12]  416 	mov	r7,#0x00
      000021                        417 00104$:
      000021 EE               [12]  418 	mov	a,r6
      000022 24r00            [12]  419 	add	a,#_step
      000024 F9               [12]  420 	mov	r1,a
      000025 87 90            [24]  421 	mov	_P1,@r1
                                    422 ;	hw.c:21: delay(dt);
      000027 85*06 82         [24]  423 	mov	dpl,_dt
      00002A 85*07 83         [24]  424 	mov	dph,(_dt + 1)
      00002D C0 07            [24]  425 	push	ar7
      00002F C0 06            [24]  426 	push	ar6
      000031 12r00r49         [24]  427 	lcall	_delay
      000034 D0 06            [24]  428 	pop	ar6
      000036 D0 07            [24]  429 	pop	ar7
                                    430 ;	hw.c:20: for(x=0;x<4;x++) { P1=step[x];
      000038 0E               [12]  431 	inc	r6
      000039 BE 00 01         [24]  432 	cjne	r6,#0x00,00117$
      00003C 0F               [12]  433 	inc	r7
      00003D                        434 00117$:
      00003D C3               [12]  435 	clr	c
      00003E EE               [12]  436 	mov	a,r6
      00003F 94 04            [12]  437 	subb	a,#0x04
      000041 EF               [12]  438 	mov	a,r7
      000042 64 80            [12]  439 	xrl	a,#0x80
      000044 94 80            [12]  440 	subb	a,#0x80
      000046 40 D9            [24]  441 	jc	00104$
      000048 22               [24]  442 	ret
                                    443 ;------------------------------------------------------------
                                    444 ;Allocation info for local variables in function 'delay'
                                    445 ;------------------------------------------------------------
                                    446 ;t                         Allocated to registers r6 r7 
                                    447 ;x                         Allocated to registers r4 r5 
                                    448 ;------------------------------------------------------------
                                    449 ;	hw.c:25: void delay(int t)
                                    450 ;	-----------------------------------------
                                    451 ;	 function delay
                                    452 ;	-----------------------------------------
      000049                        453 _delay:
      000049 AE 82            [24]  454 	mov	r6,dpl
      00004B AF 83            [24]  455 	mov	r7,dph
                                    456 ;	hw.c:27: int x; for(x=0;x<t;x++)
      00004D 7C 00            [12]  457 	mov	r4,#0x00
      00004F 7D 00            [12]  458 	mov	r5,#0x00
      000051                        459 00103$:
      000051 C3               [12]  460 	clr	c
      000052 EC               [12]  461 	mov	a,r4
      000053 9E               [12]  462 	subb	a,r6
      000054 ED               [12]  463 	mov	a,r5
      000055 64 80            [12]  464 	xrl	a,#0x80
      000057 8F F0            [24]  465 	mov	b,r7
      000059 63 F0 80         [24]  466 	xrl	b,#0x80
      00005C 95 F0            [12]  467 	subb	a,b
      00005E 50 07            [24]  468 	jnc	00105$
      000060 0C               [12]  469 	inc	r4
      000061 BC 00 ED         [24]  470 	cjne	r4,#0x00,00103$
      000064 0D               [12]  471 	inc	r5
      000065 80 EA            [24]  472 	sjmp	00103$
      000067                        473 00105$:
      000067 22               [24]  474 	ret
                                    475 	.area CSEG    (CODE)
                                    476 	.area CONST   (CODE)
                                    477 	.area XINIT   (CODE)
                                    478 	.area CABS    (ABS,CODE)
